# index, subindex, xis 1, axis 2, axis 3, axis 4, axis 5, axis 6
0x2001, 0, 0              , 0              , 0               , 0            , 0          , 0
0x2004, 0, 1              , 1              , 1               , 1            , 1          , 1
0x20f6, 1, 40             , 40             , 40              , 40           , 40         , 40
0x20f6, 2, 40             , 40             , 40              , 40           , 40         , 40
0x20f6, 3, 0              , 0              , 0               , 0            , 0          , 0
0x20f9, 1, 0              , 0              , 0               , 0            , 0          , 0
0x20f9, 2, 0              , 0              , 0               , 0            , 0          , 0
0x20f9, 3, 0              , 0              , 0               , 0            , 0          , 0
0x20fb, 1, 0              , 0              , 0               , 0            , 0          , 0
0x20fb, 2, 0              , 0              , 0               , 0            , 0          , 0
0x20fb, 3, 0              , 0              , 0               , 0            , 0          , 0
0x2410, 2, 1270000        , 1270000        , 1270000         , 1270000      , 1270000    , 1270000
0x2410, 3, 5              , 5              , 5               , 5            , 5          , 5
0x2410, 4, 1200           , 1200           , 1200            , 1200         , 1200       , 1200
0x2410, 5, 1330           , 1330           , 1330            , 1330         , 1330       , 1330
0x2410, 6, 600            , 170            , 170             , 170          , 170        , 170
0x606a, 0, 6              , 6              , 6               , 6            , 6          , 6
0x6072, 0, 100            , 1200000        , 1200000         , 1200000      , 1200000    , 1200000
0x6073, 0, 90             , 90             , 90              , 90           , 90         , 90
0x607b, 1, 0x80000001     , 0x80000001     , 0x80000001      , 0x80000001   , 0x80000001 , 0x80000001
0x607b, 2, 0x7fffffff     , 0x7fffffff     , 0x7fffffff      , 0x7fffffff   , 0x7fffffff , 0x7fffffff
0x607d, 1, 0x80000001     , 0x80000001     , 0x80000001      , 0x80000001   , 0x80000001 , 0x80000001
0x607d, 2, 0x7fffffff     , 0x7fffffff     , 0x7fffffff      , 0x7fffffff   , 0x7fffffff , 0x7fffffff
0x607e, 0, 1              , 1              , 1               , 1            , 1          , 1
0x6085, 0, 3000           , 3000           , 3000            , 3000         , 3000       , 3000
0x308f, 0, 65536          , 65536          , 65536           , 65536        , 65536      , 65536
